hex9,value
89196ba500fffff,5
89196ba5027ffff,0
89196ba5047ffff,0
89196ba5073ffff,0
89196ba5077ffff,0
89196ba50a7ffff,15
89196ba50b7ffff,10
89196ba5107ffff,0
89196ba5117ffff,10
89196ba5123ffff,0
89196ba5133ffff,15
89196ba513bffff,0
89196ba514fffff,0
89196ba516bffff,0
89196ba5177ffff,0
89196ba517bffff,0
89196ba5183ffff,220
89196ba5187ffff,35
89196ba518bffff,85
89196ba518fffff,65
89196ba5193ffff,280
89196ba5197ffff,105
89196ba519bffff,330
89196ba51afffff,5
89196ba51bbffff,0
89196ba51c7ffff,15
89196ba51cbffff,0
89196ba51cfffff,30
89196ba51d7ffff,25
89196ba522fffff,0
89196ba5237ffff,0
89196ba528fffff,0
89196ba529bffff,0
89196ba52cbffff,5
89196ba5313ffff,0
89196ba5347ffff,0
89196ba5383ffff,5
89196ba5387ffff,0
89196ba538bffff,0
89196ba5397ffff,0
89196ba53c3ffff,0
89196ba53c7ffff,0
89196ba53cbffff,0
89196ba53d7ffff,0
89196ba5403ffff,0
89196ba5413ffff,0
89196ba5417ffff,10
89196ba5427ffff,0
89196ba5437ffff,5
89196ba548bffff,0
89196ba548fffff,5
89196ba54abffff,5
89196ba54d7ffff,0
89196ba552bffff,75
89196ba552fffff,125
89196ba5543ffff,0
89196ba554fffff,5
89196ba555bffff,15
89196ba5567ffff,125
89196ba556bffff,15
89196ba556fffff,140
89196ba558fffff,0
89196ba5643ffff,5
89196ba5647ffff,5
89196ba5653ffff,0
89196ba565bffff,0
89196ba5677ffff,0
89196ba56c3ffff,5
89196ba56dbffff,15
89196ba5803ffff,105
89196ba580bffff,230
89196ba580fffff,145
89196ba5813ffff,5
89196ba581bffff,275
89196ba5823ffff,10
89196ba5837ffff,0
89196ba583bffff,0
89196ba5843ffff,305
89196ba5847ffff,290
89196ba584fffff,155
89196ba5853ffff,285
89196ba5857ffff,125
89196ba585bffff,35
89196ba5863ffff,10
89196ba5867ffff,70
89196ba586fffff,10
89196ba5873ffff,95
89196ba5877ffff,85
89196ba587bffff,20
89196ba588fffff,10
89196ba58a3ffff,0
89196ba58a7ffff,0
89196ba58abffff,0
89196ba58b7ffff,5
89196ba58c3ffff,100
89196ba58c7ffff,145
89196ba58cbffff,200
89196ba58cfffff,90
89196ba58d3ffff,265
89196ba58d7ffff,60
89196ba58dbffff,50
89196ba5943ffff,10
89196ba594bffff,50
89196ba595bffff,15
89196ba599bffff,0
89196ba59d3ffff,0
89196ba5a93ffff,5
89196ba5aabffff,0
89196ba5ab7ffff,5
89196ba5b83ffff,10
89196ba5b97ffff,50
89196ba5c23ffff,0
89196ba5c2bffff,0
89196ba5c4bffff,0
89196ba5c4fffff,0
89196ba5c63ffff,10
89196ba5c67ffff,10
89196ba5c6bffff,120
89196ba5c6fffff,0
89196ba5c77ffff,5
89196ba5c97ffff,5
89196ba5d23ffff,0
89196ba5d33ffff,5
89196ba5d37ffff,5
89196ba5d3bffff,20
89196ba5d63ffff,0
89196ba5d77ffff,0
89196ba5d83ffff,0
89196ba5d8bffff,5
89196ba5dafffff,10
89196ba5dd7ffff,0
89196ba5e23ffff,0
89196ba5e27ffff,210
89196ba5e33ffff,5
89196ba5e37ffff,130
89196ba5e3bffff,5
89196ba5ea7ffff,125
89196ba5eafffff,10
89196ba5eb7ffff,55
89196ba6023ffff,75
89196ba6027ffff,155
89196ba602fffff,250
89196ba6057ffff,0
89196ba6063ffff,10
89196ba6067ffff,105
89196ba606fffff,70
89196ba6083ffff,0
89196ba6087ffff,0
89196ba609bffff,0
89196ba60b3ffff,5
89196ba60cbffff,10
89196ba610bffff,10
89196ba610fffff,5
89196ba6143ffff,140
89196ba614bffff,260
89196ba614fffff,125
89196ba6153ffff,160
89196ba6157ffff,0
89196ba615bffff,195
89196ba6183ffff,5
89196ba61cbffff,75
89196ba61cfffff,160
89196ba6207ffff,10
89196ba620bffff,20
89196ba620fffff,10
89196ba6233ffff,0
89196ba623bffff,5
89196ba6243ffff,15
89196ba6247ffff,10
89196ba624bffff,5
89196ba6253ffff,0
89196ba6257ffff,0
89196ba625bffff,5
89196ba62dbffff,0
89196ba6313ffff,0
89196ba6317ffff,175
89196ba6323ffff,260
89196ba6327ffff,170
89196ba632bffff,60
89196ba632fffff,50
89196ba6333ffff,10
89196ba6337ffff,65
89196ba633bffff,70
89196ba634bffff,15
89196ba6363ffff,5
89196ba6383ffff,175
89196ba6387ffff,110
89196ba638fffff,150
89196ba6393ffff,335
89196ba6397ffff,220
89196ba639bffff,165
89196ba63a3ffff,15
89196ba63a7ffff,0
89196ba63abffff,20
89196ba63afffff,25
89196ba63b3ffff,80
89196ba63b7ffff,5
89196ba63bbffff,200
89196ba63d7ffff,45
89196ba63dbffff,0
89196ba640bffff,80
89196ba640fffff,15
89196ba6427ffff,0
89196ba642bffff,10
89196ba6443ffff,230
89196ba6447ffff,230
89196ba644bffff,130
89196ba644fffff,270
89196ba6453ffff,235
89196ba6457ffff,220
89196ba645bffff,95
89196ba6467ffff,30
89196ba6473ffff,15
89196ba6477ffff,40
89196ba647bffff,75
89196ba6483ffff,0
89196ba6497ffff,0
89196ba649bffff,0
89196ba64cfffff,55
89196ba6507ffff,70
89196ba650fffff,5
89196ba6517ffff,200
89196ba6523ffff,235
89196ba652bffff,155
89196ba652fffff,0
89196ba6533ffff,145
89196ba6537ffff,405
89196ba653bffff,230
89196ba654fffff,5
89196ba655bffff,0
89196ba6567ffff,0
89196ba6577ffff,25
89196ba65a3ffff,285
89196ba65a7ffff,180
89196ba65abffff,300
89196ba65afffff,110
89196ba65b3ffff,255
89196ba65b7ffff,390
89196ba65bbffff,335
89196ba65c3ffff,0
89196ba65c7ffff,0
89196ba6613ffff,20
89196ba6637ffff,0
89196ba6653ffff,5
89196ba665bffff,0
89196ba6683ffff,0
89196ba668fffff,30
89196ba6697ffff,50
89196ba66b3ffff,10
89196ba66b7ffff,5
89196ba66cfffff,15
89196ba680bffff,0
89196ba687bffff,0
89196ba6887ffff,15
89196ba690bffff,0
89196ba6913ffff,20
89196ba691bffff,0
89196ba6923ffff,10
89196ba692fffff,10
89196ba6943ffff,35
89196ba6947ffff,0
89196ba694bffff,40
89196ba694fffff,40
89196ba6957ffff,25
89196ba696bffff,15
89196ba696fffff,10
89196ba6987ffff,0
89196ba698fffff,0
89196ba69a3ffff,0
89196ba69a7ffff,30
89196ba69b7ffff,0
89196ba69bbffff,5
89196ba69c7ffff,10
89196ba69d7ffff,5
89196ba6a07ffff,0
89196ba6a0fffff,0
89196ba6a2fffff,0
89196ba6a43ffff,5
89196ba6a47ffff,15
89196ba6a53ffff,30
89196ba6a57ffff,10
89196ba6a63ffff,15
89196ba6a6bffff,10
89196ba6a6fffff,10
89196ba6a73ffff,0
89196ba6a7bffff,5
89196ba6b4bffff,15
89196ba6b5bffff,5
89196ba6ba3ffff,10
89196ba6ba7ffff,0
89196ba6bb3ffff,5
89196ba6bb7ffff,25
89196ba6c03ffff,40
89196ba6c07ffff,255
89196ba6c17ffff,30
89196ba6c23ffff,155
89196ba6c27ffff,255
89196ba6c33ffff,195
89196ba6c37ffff,365
89196ba6c3bffff,30
89196ba6c77ffff,0
89196ba6ca7ffff,130
89196ba6cabffff,60
89196ba6cafffff,195
89196ba6ccfffff,0
89196ba6d03ffff,30
89196ba6d13ffff,40
89196ba6d1bffff,35
89196ba6d43ffff,130
89196ba6d47ffff,20
89196ba6d4bffff,10
89196ba6d4fffff,10
89196ba6d53ffff,360
89196ba6d57ffff,140
89196ba6d5bffff,160
89196ba6d6bffff,0
89196ba6d7bffff,20
89196ba6dc3ffff,185
89196ba6dc7ffff,315
89196ba6dcbffff,210
89196ba6dcfffff,235
89196ba6dd3ffff,70
89196ba6dd7ffff,100
89196ba6ddbffff,220
89196ba6e43ffff,45
89196ba6e4bffff,70
89196ba6e4fffff,5
89196ba6e53ffff,115
89196ba6e57ffff,25
89196ba6e5bffff,20
89196ba6e63ffff,0
89196ba6e7bffff,5
89196ba6ecbffff,80
89196ba6ecfffff,105
89196ba7013ffff,15
89196ba7017ffff,5
89196ba7067ffff,0
89196ba7083ffff,190
89196ba7087ffff,20
89196ba708bffff,255
89196ba708fffff,190
89196ba709bffff,100
89196ba70abffff,0
89196ba70b3ffff,5
89196ba70c3ffff,95
89196ba70c7ffff,120
89196ba70cbffff,25
89196ba70cfffff,60
89196ba70d7ffff,175
89196ba7123ffff,20
89196ba712bffff,285
89196ba712fffff,75
89196ba7163ffff,55
89196ba7167ffff,125
89196ba716bffff,30
89196ba716fffff,145
89196ba7177ffff,20
89196ba7183ffff,10
89196ba7193ffff,0
89196ba7197ffff,135
89196ba719bffff,10
89196ba71abffff,0
89196ba720bffff,25
89196ba721bffff,5
89196ba7223ffff,0
89196ba7227ffff,0
89196ba722bffff,10
89196ba722fffff,30
89196ba7243ffff,245
89196ba7247ffff,365
89196ba724bffff,75
89196ba724fffff,285
89196ba7253ffff,275
89196ba7257ffff,300
89196ba725bffff,220
89196ba7263ffff,20
89196ba726fffff,5
89196ba7273ffff,20
89196ba727bffff,250
89196ba7297ffff,15
89196ba72c7ffff,0
89196ba72cbffff,5
89196ba72cfffff,100
89196ba730fffff,0
89196ba731bffff,0
89196ba7327ffff,10
89196ba7333ffff,5
89196ba7337ffff,5
89196ba73a7ffff,200
89196ba73b7ffff,5
89196ba73c3ffff,0
89196ba73c7ffff,0
89196ba73cbffff,0
89196ba73d3ffff,0
89196ba7407ffff,0
89196ba7483ffff,455
89196ba7487ffff,240
89196ba748bffff,160
89196ba748fffff,85
89196ba7493ffff,355
89196ba7497ffff,305
89196ba749bffff,230
89196ba74bbffff,0
89196ba74c3ffff,5
89196ba74c7ffff,10
89196ba74d3ffff,255
89196ba74d7ffff,265
89196ba74dbffff,45
89196ba752bffff,5
89196ba752fffff,25
89196ba7537ffff,0
89196ba753bffff,5
89196ba756bffff,5
89196ba756fffff,10
89196ba7597ffff,0
89196ba7623ffff,10
89196ba7627ffff,10
89196ba762bffff,35
89196ba762fffff,15
89196ba7667ffff,0
89196ba8003ffff,235
89196ba8007ffff,140
89196ba800bffff,210
89196ba800fffff,220
89196ba8013ffff,40
89196ba8017ffff,280
89196ba8023ffff,140
89196ba8027ffff,285
89196ba802bffff,215
89196ba802fffff,180
89196ba8033ffff,155
89196ba8037ffff,150
89196ba803bffff,50
89196ba8043ffff,0
89196ba8047ffff,55
89196ba8063ffff,410
89196ba8067ffff,320
89196ba806fffff,25
89196ba8073ffff,190
89196ba8077ffff,270
89196ba807bffff,45
89196ba8087ffff,25
89196ba808bffff,5
89196ba808fffff,35
89196ba8093ffff,10
89196ba8097ffff,15
89196ba809bffff,15
89196ba80a3ffff,355
89196ba80a7ffff,310
89196ba80abffff,335
89196ba80afffff,215
89196ba80b3ffff,160
89196ba80b7ffff,200
89196ba80bbffff,250
89196ba8103ffff,270
89196ba8107ffff,320
89196ba810bffff,275
89196ba810fffff,310
89196ba8113ffff,230
89196ba8117ffff,185
89196ba811bffff,295
89196ba8133ffff,10
89196ba813bffff,110
89196ba8143ffff,350
89196ba8147ffff,260
89196ba814bffff,150
89196ba814fffff,350
89196ba8153ffff,80
89196ba8157ffff,180
89196ba815bffff,40
89196ba8173ffff,350
89196ba8177ffff,40
89196ba817bffff,50
89196ba8183ffff,230
89196ba8187ffff,350
89196ba818bffff,340
89196ba818fffff,290
89196ba8193ffff,250
89196ba8197ffff,265
89196ba819bffff,415
89196ba81a7ffff,0
89196ba81abffff,25
89196ba81b3ffff,140
89196ba81bbffff,430
89196ba81c3ffff,105
89196ba81c7ffff,355
89196ba81cbffff,130
89196ba81cfffff,340
89196ba81d3ffff,120
89196ba81d7ffff,285
89196ba81dbffff,290
89196ba820bffff,0
89196ba821bffff,5
89196ba8243ffff,70
89196ba8247ffff,25
89196ba8253ffff,0
89196ba8257ffff,20
89196ba825bffff,25
89196ba8263ffff,0
89196ba8273ffff,40
89196ba8277ffff,0
89196ba827bffff,0
89196ba82abffff,0
89196ba82b7ffff,10
89196ba82cfffff,0
89196ba8303ffff,10
89196ba8313ffff,5
89196ba8317ffff,65
89196ba8383ffff,60
89196ba8387ffff,170
89196ba838bffff,55
89196ba838fffff,120
89196ba8393ffff,60
89196ba8397ffff,215
89196ba839bffff,60
89196ba83a3ffff,5
89196ba83a7ffff,5
89196ba83abffff,65
89196ba83b3ffff,90
89196ba83b7ffff,0
89196ba83bbffff,70
89196ba83c3ffff,0
89196ba83d3ffff,15
89196ba83d7ffff,75
89196ba8407ffff,5
89196ba840fffff,15
89196ba842bffff,175
89196ba842fffff,20
89196ba843bffff,50
89196ba8463ffff,15
89196ba8467ffff,95
89196ba846fffff,10
89196ba8477ffff,150
89196ba8497ffff,5
89196ba84a7ffff,0
89196ba84abffff,0
89196ba84dbffff,0
89196ba8503ffff,125
89196ba8507ffff,0
89196ba850bffff,290
89196ba850fffff,285
89196ba851bffff,155
89196ba852fffff,5
89196ba8543ffff,95
89196ba8547ffff,150
89196ba854bffff,135
89196ba854fffff,225
89196ba8553ffff,80
89196ba8557ffff,165
89196ba855bffff,5
89196ba8563ffff,40
89196ba8567ffff,180
89196ba856bffff,100
89196ba856fffff,100
89196ba8573ffff,175
89196ba8577ffff,40
89196ba857bffff,300
89196ba85abffff,5
89196ba85b3ffff,0
89196ba85c3ffff,5
89196ba85c7ffff,5
89196ba85cfffff,375
89196ba85d7ffff,0
89196ba8633ffff,0
89196ba865bffff,0
89196ba8677ffff,0
89196ba868bffff,0
89196ba869bffff,0
89196ba86a7ffff,0
89196ba86abffff,0
89196ba86c7ffff,5
89196ba8927ffff,65
89196ba892fffff,0
89196ba8937ffff,0
89196ba896fffff,0
89196ba8a2fffff,0
89196ba8a57ffff,0
89196ba8b27ffff,200
89196ba8b2bffff,10
89196ba8b2fffff,145
89196ba8bdbffff,0
89196ba8c13ffff,5
89196ba8c37ffff,5
89196ba8c97ffff,0
89196ba9333ffff,0
89196ba9413ffff,80
89196ba9417ffff,25
89196ba9437ffff,0
89196ba9483ffff,225
89196ba9487ffff,280
89196ba948bffff,145
89196ba948fffff,215
89196ba9493ffff,175
89196ba9497ffff,230
89196ba949bffff,170
89196ba94afffff,0
89196ba94b3ffff,90
89196ba94bbffff,185
89196ba94c3ffff,25
89196ba94c7ffff,15
89196ba94d3ffff,85
89196ba94d7ffff,85
89196ba94dbffff,0
89196ba950fffff,0
89196ba952fffff,5
89196ba953bffff,0
89196ba9587ffff,0
89196ba958bffff,5
89196ba958fffff,0
89196ba95cbffff,0
89196ba9a23ffff,0
89196ba9a47ffff,0
89196ba9acbffff,0
89196ba9adbffff,0
89196ba9b23ffff,45
89196ba9b27ffff,220
89196ba9b2fffff,95
89196ba9b37ffff,45
89196ba9ba7ffff,0
89196baa023ffff,5
89196baa02fffff,0
89196baa04bffff,5
89196baa04fffff,15
89196baa05bffff,10
89196baa063ffff,45
89196baa067ffff,5
89196baa06bffff,260
89196baa06fffff,0
89196baa07bffff,70
89196baa0d7ffff,0
89196baa12fffff,0
89196baa153ffff,0
89196baa183ffff,0
89196baa193ffff,5
89196baa19bffff,5
89196baa1abffff,0
89196baa20fffff,0
89196baa217ffff,0
89196baa227ffff,0
89196baa22fffff,0
89196baa233ffff,10
89196baa237ffff,0
89196baa257ffff,0
89196baa267ffff,5
89196baa26bffff,5
89196baa293ffff,0
89196baa297ffff,10
89196baa29bffff,110
89196baa2a7ffff,20
89196baa2abffff,0
89196baa2afffff,0
89196baa2b3ffff,5
89196baa2b7ffff,165
89196baa2d3ffff,60
89196baa343ffff,5
89196baa35bffff,0
89196baa37bffff,10
89196baa393ffff,10
89196baa3a3ffff,0
89196baa3cbffff,5
89196baa3dbffff,5
89196baa403ffff,5
89196baa50fffff,20
89196baa52bffff,105
89196baa54bffff,0
89196baa563ffff,245
89196baa567ffff,180
89196baa56bffff,10
89196baa573ffff,70
89196baa577ffff,155
89196baa603ffff,85
89196baa607ffff,115
89196baa60bffff,90
89196baa60fffff,205
89196baa617ffff,5
89196baa61bffff,0
89196baa623ffff,210
89196baa627ffff,0
89196baa633ffff,275
89196baa637ffff,120
89196baa63bffff,180
89196baa643ffff,15
89196baa647ffff,60
89196baa64bffff,260
89196baa64fffff,55
89196baa653ffff,200
89196baa657ffff,95
89196baa65bffff,105
89196baa663ffff,265
89196baa667ffff,195
89196baa66bffff,355
89196baa66fffff,205
89196baa673ffff,145
89196baa677ffff,240
89196baa67bffff,145
89196baa6a3ffff,0
89196baa6abffff,0
89196baa6afffff,0
89196baa6b3ffff,0
89196baa6bbffff,15
89196baa6c3ffff,150
89196baa6c7ffff,20
89196baa6cbffff,325
89196baa6cfffff,200
89196baa6d3ffff,110
89196baa6d7ffff,100
89196baa6dbffff,140
89196baa813ffff,0
89196baa82bffff,0
89196baa82fffff,5
89196baa883ffff,0
89196baa88fffff,0
89196baa897ffff,0
89196baa8a3ffff,0
89196baa907ffff,0
89196baa917ffff,0
89196baa983ffff,225
89196baa987ffff,270
89196baa98fffff,60
89196baa993ffff,10
89196baa997ffff,95
89196baa99bffff,0
89196baa9a3ffff,130
89196baa9a7ffff,90
89196baa9abffff,0
89196baa9b3ffff,245
89196baa9b7ffff,160
89196baa9bbffff,120
89196baa9c7ffff,5
89196baa9cbffff,0
89196baa9cfffff,0
89196baa9d7ffff,5
89196baaa03ffff,10
89196baaa07ffff,60
89196baaa0fffff,5
89196baaa13ffff,0
89196baaa23ffff,55
89196baaa2bffff,0
89196baaa33ffff,150
89196baaa37ffff,5
89196baaa3bffff,70
89196baaa43ffff,5
89196baaa4bffff,90
89196baaa53ffff,0
89196baaa5bffff,10
89196baaa63ffff,0
89196baaa6bffff,0
89196baaa73ffff,5
89196baaa8bffff,0
89196baaa9bffff,0
89196baaaabffff,15
89196baaaafffff,25
89196baaacfffff,0
89196baab7bffff,0
89196baab8bffff,0
89196baab93ffff,10
89196baabc3ffff,0
89196baabdbffff,0
89196baac23ffff,0
89196baac27ffff,5
89196baac2bffff,0
89196baac2fffff,0
89196baac33ffff,0
89196baac37ffff,150
89196baac3bffff,0
89196baac83ffff,15
89196baac87ffff,0
89196baac8bffff,10
89196baac93ffff,130
89196baac97ffff,20
89196baac9bffff,250
89196baacabffff,0
89196baacafffff,5
89196baad0bffff,10
89196baad2fffff,5
89196baad43ffff,0
89196baad67ffff,5
89196baad7bffff,0
89196baadc3ffff,15
89196baadcbffff,215
89196baaddbffff,40
89196baae1bffff,5
89196baae67ffff,0
89196baae93ffff,0
89196baaeb3ffff,0
89196baaecfffff,0
89196bab007ffff,0
89196bab00fffff,0
89196bab027ffff,5
89196bab02bffff,0
89196bab043ffff,0
89196bab04bffff,0
89196bab057ffff,5
89196bab05bffff,0
89196bab087ffff,0
89196bab093ffff,0
89196bab097ffff,0
89196bab0a3ffff,5
89196bab0a7ffff,5
89196bab0bbffff,10
89196bab0d3ffff,0
89196bab157ffff,0
89196bab173ffff,0
89196bab183ffff,0
89196bab18bffff,5
89196bab19bffff,0
89196bab1c7ffff,0
89196bab1cbffff,5
89196bab207ffff,0
89196bab20bffff,5
89196bab20fffff,15
89196bab217ffff,0
89196bab21bffff,0
89196bab223ffff,5
89196bab227ffff,0
89196bab22fffff,35
89196bab237ffff,0
89196bab23bffff,0
89196bab243ffff,5
89196bab247ffff,0
89196bab24fffff,5
89196bab253ffff,5
89196bab257ffff,10
89196bab25bffff,5
89196bab263ffff,0
89196bab267ffff,5
89196bab26bffff,35
89196bab26fffff,80
89196bab27bffff,0
89196bab283ffff,5
89196bab287ffff,10
89196bab28bffff,0
89196bab28fffff,0
89196bab297ffff,5
89196bab29bffff,0
89196bab2bbffff,5
89196bab2c3ffff,10
89196bab2c7ffff,0
89196bab2cfffff,0
89196bab2d7ffff,0
89196bab30fffff,0
89196bab347ffff,0
89196bab34bffff,75
89196bab35bffff,0
89196bab36fffff,0
89196bab377ffff,0
89196bab393ffff,0
89196bab3c3ffff,0
89196bab3c7ffff,0
89196bab3cfffff,0
89196bab3dbffff,0
89196bab40fffff,0
89196bab417ffff,0
89196bab433ffff,0
89196bab443ffff,55
89196bab447ffff,0
89196bab44bffff,100
89196bab44fffff,20
89196bab453ffff,455
89196bab457ffff,15
89196bab45bffff,220
89196bab46bffff,0
89196bab473ffff,5
89196bab47bffff,10
89196bab4afffff,0
89196bab4b3ffff,0
89196bab4b7ffff,0
89196bab4c7ffff,0
89196bab4cbffff,90
89196bab4cfffff,55
89196bab503ffff,0
89196bab507ffff,5
89196bab50fffff,15
89196bab517ffff,0
89196bab53bffff,0
89196bab543ffff,0
89196bab547ffff,0
89196bab54fffff,0
89196bab553ffff,0
89196bab557ffff,0
89196bab567ffff,25
89196bab56bffff,0
89196bab577ffff,55
89196bab583ffff,185
89196bab587ffff,190
89196bab593ffff,90
89196bab597ffff,320
89196bab59bffff,5
89196bab5a3ffff,10
89196bab5a7ffff,70
89196bab5b3ffff,140
89196bab5b7ffff,170
89196bab5bbffff,5
89196bab603ffff,25
89196bab60bffff,20
89196bab60fffff,10
89196bab613ffff,30
89196bab617ffff,10
89196bab61bffff,20
89196bab623ffff,10
89196bab627ffff,0
89196bab62bffff,0
89196bab62fffff,5
89196bab633ffff,25
89196bab637ffff,5
89196bab63bffff,0
89196bab64fffff,0
89196bab653ffff,0
89196bab657ffff,0
89196bab663ffff,15
89196bab667ffff,0
89196bab66fffff,10
89196bab67bffff,5
89196bab683ffff,55
89196bab687ffff,145
89196bab68bffff,95
89196bab68fffff,105
89196bab693ffff,190
89196bab697ffff,130
89196bab69bffff,155
89196bab6a7ffff,5
89196bab6abffff,5
89196bab6afffff,0
89196bab6b3ffff,5
89196bab6b7ffff,0
89196bab6bbffff,20
89196bab6c3ffff,55
89196bab6c7ffff,35
89196bab6cbffff,0
89196bab6cfffff,0
89196bab6d3ffff,120
89196bab6d7ffff,65
89196bab6dbffff,15
89196bac12fffff,0
89196bac167ffff,15
89196bac16fffff,80
89196bac203ffff,115
89196bac20bffff,110
89196bac20fffff,55
89196bac213ffff,125
89196bac217ffff,15
89196bac21bffff,80
89196bac22fffff,0
89196bac24bffff,0
89196bac273ffff,10
89196bac277ffff,0
89196bac28bffff,20
89196bac2c7ffff,95
89196bac2cfffff,45
89196bac30fffff,0
89196bac32bffff,0
89196bac353ffff,0
89196bac3a7ffff,5
89196bac3abffff,0
89196bac3afffff,5
89196bac593ffff,20
89196bac843ffff,0
89196bac84bffff,5
89196bac84fffff,5
89196bac857ffff,5
89196bac8dbffff,0
89196bac923ffff,0
89196bac96fffff,0
89196bac987ffff,0
89196bac997ffff,0
89196bac9bbffff,5
89196baca03ffff,0
89196baca53ffff,0
89196baca6bffff,0
89196baca87ffff,5
89196baca8bffff,0
89196baca9bffff,0
89196bacaa3ffff,75
89196bacaa7ffff,30
89196bacab3ffff,135
89196bacab7ffff,0
89196bacabbffff,115
89196bacad3ffff,5
89196bacb03ffff,0
89196bacb07ffff,0
89196bacb0bffff,0
89196bacb17ffff,0
89196bacb47ffff,0
89196bacb57ffff,45
89196bacbb3ffff,0
89196bacbcbffff,0
89196bacbcfffff,15
89196bacbdbffff,0
89196bace13ffff,10
89196bace47ffff,0
89196bace4bffff,0
89196bace73ffff,0
89196bace83ffff,40
89196bace8bffff,15
89196bace9bffff,325
89196baced3ffff,65
89196baced7ffff,70
89196bacedbffff,5
89196bad12bffff,0
89196bad18fffff,0
89196bad1a3ffff,0
89196bad23bffff,0
89196bad283ffff,5
89196bad2c3ffff,5
89196bad2d3ffff,260
89196bad2dbffff,190
89196bad32bffff,5
89196bad353ffff,0
89196bad367ffff,25
89196bad36fffff,0
89196bad377ffff,5
89196bad3d7ffff,0
89196bad453ffff,30
89196bad47bffff,5
89196bad4cbffff,85
89196bad603ffff,165
89196bad607ffff,180
89196bad60bffff,160
89196bad60fffff,105
89196bad613ffff,15
89196bad617ffff,60
89196bad61bffff,35
89196bad623ffff,10
89196bad62bffff,185
89196bad633ffff,220
89196bad637ffff,25
89196bad63bffff,345
89196bad643ffff,315
89196bad647ffff,225
89196bad64bffff,285
89196bad64fffff,200
89196bad653ffff,240
89196bad657ffff,180
89196bad65bffff,190
89196bad663ffff,105
89196bad667ffff,200
89196bad66bffff,180
89196bad66fffff,75
89196bad673ffff,170
89196bad677ffff,165
89196bad67bffff,95
89196bad683ffff,10
89196bad687ffff,30
89196bad68fffff,60
89196bad697ffff,0
89196bad6a3ffff,30
89196bad6abffff,65
89196bad6afffff,35
89196bad6bbffff,40
89196bad6cbffff,5
89196bad807ffff,0
89196bad80bffff,5
89196bad80fffff,205
89196bad823ffff,290
89196bad827ffff,50
89196bad82bffff,255
89196bad82fffff,35
89196bad833ffff,5
89196bad837ffff,15
89196bad83bffff,140
89196bad847ffff,15
89196bad863ffff,185
89196bad867ffff,140
89196bad86bffff,10
89196bad86fffff,60
89196bad873ffff,215
89196bad877ffff,260
89196bad87bffff,90
89196bad8abffff,0
89196bad8cfffff,0
89196bad913ffff,0
89196bad957ffff,0
89196bad9cbffff,0
89196bada57ffff,0
89196bada83ffff,0
89196bada9bffff,0
89196badaa7ffff,5
89196badab3ffff,15
89196badabbffff,0
89196badb13ffff,0
89196badb17ffff,5
89196badb83ffff,45
89196badb8bffff,45
89196badb8fffff,25
89196badb93ffff,70
89196badb97ffff,10
89196badb9bffff,130
89196badc8bffff,0
89196badc97ffff,0
89196badcabffff,0
89196badcd3ffff,0
89196badd07ffff,0
89196badd0bffff,0
89196badda3ffff,50
89196badda7ffff,10
89196baddabffff,5
89196bade6bffff,0
89196bade6fffff,0
89196bae063ffff,10
89196bae067ffff,10
89196bae07bffff,5
89196bae28bffff,0
89196bae32bffff,15
89196bae32fffff,80
89196bae367ffff,25
89196bae36bffff,0
89196bae36fffff,0
89196bae383ffff,0
89196bae387ffff,5
89196bae39bffff,0
89196bae3d7ffff,0
89196bae40bffff,0
89196bae41bffff,15
89196bae43bffff,5
89196bae447ffff,0
89196bae44fffff,0
89196bae473ffff,15
89196bae48bffff,0
89196bae49bffff,25
89196bae4c3ffff,270
89196bae4c7ffff,55
89196bae4cbffff,125
89196bae4cfffff,150
89196bae4d3ffff,370
89196bae4d7ffff,220
89196bae4dbffff,215
89196bae523ffff,0
89196bae52bffff,15
89196bae52fffff,5
89196bae537ffff,5
89196bae563ffff,10
89196bae56bffff,0
89196bae577ffff,10
89196bae5d3ffff,5
89196bae603ffff,15
89196bae607ffff,295
89196bae60fffff,35
89196bae613ffff,0
89196bae617ffff,0
89196bae623ffff,80
89196bae62bffff,10
89196bae62fffff,0
89196bae633ffff,125
89196bae637ffff,5
89196bae63bffff,130
89196bae667ffff,0
89196bae66fffff,5
89196bae6bbffff,10
89196baea93ffff,25
89196baec03ffff,110
89196baec07ffff,50
89196baec0bffff,75
89196baec0fffff,250
89196baec1bffff,0
89196baec23ffff,15
89196baec27ffff,10
89196baec2bffff,5
89196baec33ffff,5
89196baec37ffff,0
89196baec3bffff,55
89196baec47ffff,80
89196baec4bffff,0
89196baec4fffff,5
89196baec57ffff,15
89196baec63ffff,175
89196baec6fffff,110
89196baec73ffff,195
89196baec77ffff,120
89196baec7bffff,30
89196baecafffff,0
89196baeccfffff,0
89196baed53ffff,5
89196baed57ffff,0
89196baed97ffff,0
89196baedafffff,0
89196baedd3ffff,0
89196baeddbffff,0
89196baee83ffff,10
89196baee87ffff,10
89196baee8bffff,5
89196baee97ffff,0
89196baeeb3ffff,10
89196baeed3ffff,0
89196baeed7ffff,10
89196baf103ffff,5
89196baf1a7ffff,0
89196baf1abffff,0
89196baf40bffff,5
89196baf413ffff,0
89196baf473ffff,0
89196baf49bffff,50
89196baf4d3ffff,40
89196baf4d7ffff,5
89196baf503ffff,300
89196baf507ffff,35
89196baf50bffff,115
89196baf50fffff,20
